NIM,Algoritma_dan_Pemrograman,Aljabar_Linier_dan_Matriks,Data_Mining,Fisika_Listrik_dan_Magnet,Grafik_Komputer,Jaringan_NirKabel,Kalkulus,Keamanan_Info_dan_Jaringan,Kom_Data_dan_Jaringan_Komputer,Logika_Informatika,Manajemen_Proyek,Matematika_Diskrit,Metode_Numerik,Multimedia,Organisasi_dan_Arsitektur_Komp,Pemrograman_Berorientasi_Obyek,Pemrograman_Lanjut,Pemrograman_Web,Pengantar_Kriptografi,Pengolahan_Citra_Digital,Prak_Pemrog_Berorient_Obyek,Prak_Sistem_Basis_Data,Prak_Algoritma_dan_Pemrograman,Praktikum_Pemrograman_Lanjut,Praktikum_Pemrograman_Web,Praktikum_Struktur_Data,Rekayasa_Perangkat_Lunak,Sistem_Basis_Data,Sistem_Digital_dan_Gelombang,Sistem_Informasi,Sistem_Operasi,Statistika_Probabilitas,Struktur_Data,Teknik_Perancangan_Sistem,Teori_Bahasa_Automata_dan_Komp,Testing_and_Implementation,Peminatan
1803015018,"77,5","58,65","84,8",70,"77,8",,"62,65","91,85","69,7","76,75","88,7","71,8","68,25","83,3","67,6",74,"76,8","80,6","57,6",,82,"83,8","84,1","87,3","77,95","82,5","87,95","88,3","62,5","85,75","78,6",68,78,"85,6","84,2","73,9",RPL
1803015019,"68,3",63,"91,85","68,7","73,2",,"63,1","76,5","85,7","81,85","79,9","61,5","74,3","72,7","73,6","72,1","71,8","79,9","82,7",,"73,2","92,75","76,2","63,55","69,75","68,15",79,68,"75,1",76,"77,5","69,25",69,"78,2",81,"87,6",RPL
1803015023,"74,7","56,05","79,25","66,1","80,8",,"51,5","95,5",76,"76,75","73,15","74,3",71,76,70,76,"76,85","83,35","81,5",,"80,5","83,5","80,5","60,05","79,15","79,7","80,4","82,25","63,5",75,"80,75","69,7","70,3","80,5",77,"87,35",RPL
1803015027,"85,6","86,9","97,05","84,5","87,8",,"80,05","96,5","88,3","98,45","80,9","73,6","69,9","90,2","82,5",79,"95,25","82,8","95,1",,"90,5",100,"76,2","95,35","77,95","94,4","77,25","82,7",81,"86,9","89,55","87,25","95,3","89,5","87,25","93,5",RPL
1803015030,"77,8","68,5",,"71,4","71,15",,"59,7",84,"73,45","81,5",83,"75,05","77,8",78,87,"84,4","76,9","66,5","80,9","73,2","74,5","72,5",80,"74,4","64,5","68,8","61,3",76,70,89,"80,6","68,85","75,8","70,95",76,"75,2",MM
1803015039,"75,9",73,"66,95","64,15",75,,"65,55","83,05","68,4","78,05","92,8","68,8","71,3","83,6","64,05","68,7","72,7","61,6","73,2",,"61,6","69,5","80,1","65,3","59,45","66,1","89,35","72,75","61,4","60,55","57,6",68,"72,9","68,9","58,15","56,6",RPL
1803015045,"71,5","63,98","82,95","74,45","84,2",,"66,9","84,95","73,3","58,5","82,8","62,8","78,15","83,05","75,5","74,5","76,1","82,85","78,3",,"72,8","72,75",80,"78,95","78,75","62,2","76,75","88,45","64,55","71,5",80,"82,7","61,7","87,8","82,45","83,35",RPL
1803015047,59,59,,"74,5","70,4","91,95","61,4",91,"85,7","64,15","80,95","43,1",73,"69,55","76,5","88,8",76,"81,55",85,,"88,3","75,6","78,5","96,3","78,35","88,8","77,45","83,45",65,"62,4","77,7","63,6","76,6",90,"87,75","74,8",Jarkom
1803015048,"76,7","85,65","83,9",85,"89,15",,"86,35","93,5","85,75","91,85","85,5","90,75","71,7",76,"81,95","90,2","93,55","96,6","77,2",,"80,95",96,"85,7","92,6","87,25",94,"91,3","86,1","71,5","91,5","79,3","64,95","88,75","86,45","76,8","90,9",RPL
1803015050,"83,4",80,,59,"80,3",,"68,05","97,3","81,6","91,35","88,7","84,05","87,5","76,7","86,2",94,"81,9",81,82,"89,75","89,8","92,95","76,2","93,7","80,2","69,45","87,95","82,3",84,"78,15",80,"70,7","70,5","90,95","89,5","92,9",MM
1803015051,"65,95","77,25",,"54,55","56,4","90,35","52,18",68,"72,1","56,45","83,2",67,"64,1","79,3",80,"56,4","56,2","75,95","67,8",,"61,7","70,55","76,2","59,7","71,75","66,75","80,35","84,55","65,5","68,2","80,8","59,43",69,"72,1","66,63","80,05",Jarkom
1803015053,"83,6","93,5","81,05","73,5","86,2",,"96,5",81,"80,45","73,55","82,5",86,"87,15",87,"75,6","94,95","95,5","98,2","91,75",,"97,5","97,7","83,5","97,15","81,1","80,2","83,9",77,"73,4",79,"82,65","82,1","93,1","91,7","94,75","85,15",RPL
1803015055,"76,5","70,05","88,1",77,"71,45",,"61,65",75,"80,4","72,53","70,25","69,05","74,3","71,55","82,05","71,3","60,85","83,55","83,3",,"77,2",92,73,"94,8","71,75","68,25","89,8","74,25",69,"83,5","74,6",70,69,"89,6","81,75","73,9",RPL
1803015057,"63,1","71,5","88,75","72,1","76,9",,"63,9","95,4","87,2","82,4","76,25","80,75","78,5","78,45",88,"90,4","80,4","83,6","83,3",,"75,2","69,3","76,2","96,3","80,9","68,25","79,2","90,25","76,2","78,5",83,"75,95","70,2",87,"94,2",84,RPL
1803015058,"70,8","73,85","90,5","80,3","69,25",,"71,85","92,7","88,7","78,95",88,"78,35",79,"82,3",88,"86,3","85,7","77,3","85,1",,"85,2","77,2","76,2","59,78","77,95","69,2",88,"83,5",84,"80,8","80,3","71,25","75,8","80,4","92,95","74,7",RPL
1803015060,"73,5","68,05",,"76,75","83,2","93,7","65,8",84,77,"80,2","82,3","81,25","82,1","83,25",70,"80,2","72,1","81,05",75,,"81,5","67,4",73,"61,58","69,75","69,8",88,"80,15",68,"68,2","81,85","82,95","80,8","80,55","84,75","70,65",Jarkom
1803015062,"65,9","58,35",,"73,5","80,6",,"56,3","69,5","84,9","60,85","78,3",56,"72,3","77,7","75,3","60,9","56,3","71,5","82,2","75,5","68,8",68,"71,2","53,58","69,75","82,9","79,95","57,95","65,5","61,23","77,5","69,25","56,6","80,9","56,5","68,2",MM
1803015064,"60,3",73,"89,5","72,1","73,5",,"61,9","73,25",81,"86,05","74,25","74,5","63,2","81,9","86,05",82,"63,05","81,35","75,3",,"83,5",71,"76,2","64,48","69,75","67,8","85,2","70,6","64,25","62,15","80,9","80,1","75,3",85,"86,75","73,8",RPL
1803015066,"71,2","56,55",,"26,83","37,33","96,7","54,4",,"70,7",63,"41,35","56,1","63,15","13,75","86,2","46,2","59,3","72,95","31,75",,11,"75,05","70,4","45,4","15,6","51,4","62,58","61,55","74,9","83,45","73,4","52,35",70,"75,55",56,"79,75",Jarkom
1803015069,"80,5","85,35",,69,"82,4","74,5","83,6","96,1",89,"70,9","82,6",91,"88,35",80,"74,9","90,35","91,5","98,75","84,5",,"89,1",100,"83,2","87,05","82,15","85,5","80,95","73,4",59,82,78,"97,75",83,"86,95",93,"82,75",Jarkom
1803015071,56,65,"91,5","65,1","84,7",,"56,85","91,8",81,72,"77,4","56,25",68,"82,25","77,5","80,1","57,9","81,05","80,6",,"88,5","72,85","76,2","87,4","79,95","66,25","78,75","80,9","88,1","56,15","90,55","68,2","69,45",83,"74,6","90,15",RPL
1803015072,"56,2","47,7",,"51,4","25,65","72,5","31,15",,"75,15","58,45","80,35","12,3","12,95","80,5","57,75","60,6","51,65","68,95",42,,"56,4","57,35","76,2","41,8",68,"38,5",82,"56,45","59,4","56,3","61,25","63,75","19,7","72,3","62,5",,Jarkom
1803015074,"78,5","57,28",,"64,45","74,15",,"56,25","93,05",75,"65,8",85,"62,65","73,5","81,2","78,7","75,5",73,"81,1","71,1",70,"66,4",68,68,"71,2","78,75",87,79,"64,7","62,7","78,5","85,2","62,5","82,5","78,4","62,9","81,55",MM
1803015078,"59,2",57,"97,05","61,1","85,7",,"59,55","90,2","84,25","58,95","86,45","61,5","66,5","83,05","76,5","76,8","64,7","80,8","82,5",,"84,3","79,2","76,2","95,6","79,95","68,65","85,45","76,75",85,"62,25",93,"63,2","70,2","85,8","76,9","90,45",RPL
1803015079,"68,05","54,53",,"56,13","61,13","96,45","72,6",93,"80,3","58,8","80,5","57,25","76,05","81,1","59,35",77,"62,9","82,4","57,8",,"71,65","72,5","76,2","60,18","77,55","65,65","74,1","62,5","60,7","66,45","66,8","56,3","69,15","80,05","82,6","83,65",Jarkom
1803015081,"62,5","50,38",,"63,13",69,"96,45","75,45",93,"75,95","52,85","80,65","53,9",,,"67,25","74,6","57,7","75,25","72,9",,"46,1","70,9","69,8","61,8","72,45","66,45","78,85","70,5",68,"75,25","85,95","83,2","57,75","63,9","42,15","65,78",Jarkom
1803015087,"73,5","60,03",,"33,75","64,9","91,45","59,15",80,"63,1","81,5","82,45","48,38",56,,"59,9",61,"66,2","80,6","80,3",,"62,6",68,"65,55","60,9","77,55","60,5","79,15","59,6","65,45","56,2","74,6","56,2","60,13","59,73","70,35","78,7",Jarkom
1803015088,"60,5","39,85",,"68,45","63,55","93,7","81,2","90,05","82,4","63,3","83,95","60,95",63,"80,4","61,6","63,7","72,7","81,1",81,,"66,4","59,2",61,"55,7","77,55","68,65","80,95","58,1","61,3","67,4","84,75","61,88",69,"75,6","56,3","80,95",Jarkom
1803015089,"75,4","93,25",75,"58,35","69,05",,59,,"76,4","62,2","63,8","56,65",58,"71,75","68,75","70,5","57,6","76,3","65,1",,73,59,"56,3","72,5","68,4","86,75","60,9",72,70,"85,05",78,"79,3","84,2","73,1","64,95","70,8",RPL
1803015090,"80,9","69,23","94,5",85,"69,5",,"68,6","91,8","79,5","69,25","85,35","57,45","75,6","82,5","70,85","70,5","68,28","80,65","68,2",,"60,95","70,95","73,4","73,7","79,95","62,7","80,95","75,6","68,5","87,5",68,"80,8","67,85","74,6","70,75","87,8",RPL
1803015091,73,"90,1","84,8",77,"72,25",,"78,1","91,8","86,35","79,4","78,2","77,05","89,75","73,05",83,"90,2","81,9","93,15",77,,"76,45",81,75,"89,85","82,65","86,5","91,3","83,8","80,6","86,25","84,2","86,5","84,5","88,55","73,6","88,65",RPL
1803015093,"71,75","56,95",,"58,28","68,75","94,95","64,38","93,4","73,8","60,75","83,2","60,45","62,9",,"71,4","72,3","70,1","76,5","60,9",,"52,28","65,3","76,2","77,8","74,95","70,4",83,"65,2","78,7","68,2",74,"57,25","56,1","84,55",76,81,Jarkom
1803015095,"74,5",53,,"71,25",78,,"61,48","90,05","78,4","63,3","85,6","57,15","73,65","81,9","80,55","68,2","67,2","81,1",80,"72,7","68,4","56,5","71,9",70,"78,75","86,3","79,75","67,15","56,3",67,"84,3","59,95","76,5","77,1","56,3","81,55",MM
1803015097,69,"59,3",,75,"64,2",,"65,15","82,75","73,2","65,6",80,"68,2","65,05","77,2","84,8","70,45","65,5","90,15","80,7",75,"73,35","69,5",71,"64,4","64,95","68,65","78,75","71,8","63,28","79,7","90,55","68,5","68,2","79,9",91,"83,7",MM
1803015099,80,93,"98,3","81,65","85,7",,"77,15","93,4","85,05","90,9","78,4",94,83,"84,05","88,75","81,7","87,2","81,35","87,05",,93,"96,45","76,2",96,"79,95","71,95","91,25","93,65","77,7","78,75","90,25","98,25","71,8",90,"81,9","92,2",RPL
1803015100,"68,3","71,65",,"64,33","69,95","95,7","60,2","81,7","70,3","63,8","65,75","84,65","65,8","82,65",71,"81,1","61,7","81,2","82,3",,"59,25","68,65","76,2",62,"65,15","63,6","59,4","73,9","70,15","80,75","74,45","63,5","81,2","87,8","82,5","89,5",Jarkom
1803015102,60,"53,55","84,15","63,75","75,25",,"56,05","72,5","69,6","56,5","84,85","65,8","61,35","80,45","75,7","69,4","63,8","70,4","56,05",,"76,45","80,6",81,"68,15","62,75","74,4","79,75","60,35",67,"69,85","71,85","69,75","67,3","83,8","57,4","83,5",RPL
1803015103,"70,3","56,35","80,35","75,2","75,15",,"96,5","89,05","80,2","77,4","82,85","74,3","73,8","81,25","84,2","91,8","76,5","80,35","77,4",,"76,4","70,5","81,4","94,1","80,9","90,6","76,6","73,9",69,"84,05","80,1","80,45","68,3","86,4","56,6","77,65",RPL
1803015104,"71,7","68,35","89,1",84,"82,2",,"72,9","93,5","90,6","65,6","80,05","63,4","74,6","81,5","74,75","89,9","77,55","78,95","80,2",,"69,7",88,"77,5","74,8","68,15","68,3",77,"80,3",64,"79,35","76,5","60,45","68,6","87,95","86,5","82,15",RPL
1803015106,"77,3","80,5","82,05","71,75","78,4",,"66,15","95,4","85,7","94,95","78,65",95,"83,7","75,2","77,5",92,"97,3","81,35","83,7",,76,"87,45","76,2","97,7","80,9","68,75","79,35","94,05","83,6","76,2","81,8","90,5","72,2","85,75","97,95","84,2",RPL
1803015107,"68,7","56,5",,"59,58","83,9","73,25",62,"84,6","85,55","69,78","85,75","69,6","70,35","83,25","75,55","91,1","68,7","89,95","86,2",,"68,3","72,3","76,2","86,5",69,"85,75",81,88,68,"68,1","77,5","74,3","80,75","80,1","89,25",,Jarkom
1803015108,74,"64,7",,"76,75","76,7","94,2","61,15",91,"80,15","82,5","84,7","68,1","61,9","74,65","61,7","85,9","68,4","84,3","81,3",,"71,3","58,95","59,5","82,4","78,5","56,1","83,25","69,5","82,9","60,25","80,25",81,"68,3","83,7",68,"80,45",Jarkom
1803015110,"66,3","68,35","69,45","64,7","77,55",,"83,1","77,95","72,1","60,95","77,6","75,9","74,9","80,75","71,3","74,1","72,5","84,85","76,15",,"64,1","74,15",68,"72,65","56,25","89,5","80,05","77,8","67,4","85,25","77,2","76,25","80,05","85,6","91,75","80,35",RPL
1803015111,75,"75,05","81,95","63,3","78,05",,"62,4","89,2","80,3","79,95","82,8",66,76,"81,9","86,2","84,15",84,"80,6","83,7",,"64,55","72,7","80,7","94,4","79,95","80,3","81,7","78,3",82,"92,45","80,5","69,75","86,7","85,9","56,4","77,5",RPL
1803015115,"86,2","90,9","77,55","74,75","86,4",,"77,3","92,25","82,3","88,2","77,8","70,55",75,"74,3","69,45","83,4","87,05","92,45","73,2",,"94,35",88,"76,2","84,75","72,7","93,5",75,"76,05","83,5","78,25","87,95","80,05","84,3","74,6",80,"89,75",RPL
1803015117,"56,6","39,3",,"38,4",,,0,"56,3",,"60,7","75,85",25,0,,0,0,0,"79,3","0,25","68,1","12,15",,72,"11,4","71,2","52,95",,,0,"31,85",,,"32,05",0,"2,7","76,15",MM
1803015118,"70,9","94,25","86,95","79,3","78,9",,"96,5","77,95","80,2","92,75","73,7","79,05","65,4",,"64,1","81,3","77,5","80,5","73,75",,"74,5","94,9","73,2","63,45","80,15","79,3","74,1","79,1",77,"71,75","80,6","73,25","83,6","68,35",88,"88,4",RPL
1803015122,"70,1","56,7",,"72,5","68,9",,"56,6",,"70,15","57,85","71,7",77,"53,18","70,25","69,55","58,2","73,9","76,7","42,9","68,15",58,70,"62,2","52,73","73,75","65,05",82,"70,5","81,9","77,65","80,9",61,"69,2","68,6","74,5","81,25",MM
1803015125,"74,2","58,7","80,35",61,"68,2",,"81,3","93,5",77,"79,5","74,6","56,2","73,35","77,5","83,4","57,4","80,8","83,05","69,1",,"54,53","80,3","69,8","66,4","80,3","67,4",85,"71,1","71,5","78,8","70,5","70,73","65,5","64,38","56,9","78,3",RPL
1803015126,"60,2","54,55","74,9","63,6","81,65",,"69,8","71,5","71,5","65,18","80,95","58,1","66,75","80,6","81,05","72,05","66,1","75,05","66,05",,"69,95","76,45",75,"57,95","56,3","88,1","81,4","68,25",82,"61,35","74,1","63,75","68,4","69,7",68,"71,85",RPL
1803015128,70,"56,45",,68,"71,4","91,45","61,1",75,"83,7",61,"80,5","57,8","66,8","83,6",81,"60,6","57,9","73,05","81,9",,76,"73,25","77,5","78,6","68,25","68,65","80,35","59,7","49,25",68,74,"59,25","56,2","68,35","77,2","68,15",Jarkom
1803015130,56,"79,6",,"64,4","83,3","70,5","56,3","93,4","80,45","76,05","80,05",64,"69,3","81,65","70,75","76,8","63,2","79,05","80,3",,"75,9","75,5","76,2","72,35","79,95","68,15","79,65","68,2","66,8","64,25",91,"69,75","69,45","76,4","77,8","88,85",Jarkom
1803015131,"81,2","58,1",,"58,55","56,2","88,7","58,4","90,2","66,8","60,75","76,7","74,75","66,95","82,55","57,9","76,3","56,9","69,1","85,5",,"86,9",69,"76,2","66,58","78,45","67,75","78,05","70,25","85,5","71,75","75,2","57,8","70,2",74,"88,25","87,15",Jarkom
1803015135,"80,2",68,,79,"81,5","69,25","68,75","81,2","78,7","69,25","89,5","72,35","69,65","80,2","85,5","71,8","64,4","76,7","65,6",,"70,3","72,25","68,2",90,70,"62,7","89,5",79,"61,6","71,9","80,1","69,75","77,2",90,"56,3","72,8",Jarkom
1803015138,"56,1","56,95",,"59,65","76,9","90,95","63,6","81,2","71,4","66,03",77,"64,65","57,75","81,25","87,55","72,35","56,6","80,85",81,,"88,3","74,5","76,2","90,8","75,5","63,8",83,"78,75","69,9","70,2","75,8","64,45","78,9","68,95","78,1","69,1",Jarkom
1803015139,"73,9","69,6","92,2","77,15","77,9",,"72,1","81,2",81,72,"83,3","68,85","57,75","81,5","84,35","58,6","62,9","83,05","82,5",,"75,4","85,25","77,4","85,8","73,7",69,"83,5","94,15","75,9",82,"78,9","76,7","76,9","80,3","74,7","60,9",RPL
1803015140,67,"40,88",,"70,45","68,95",,"60,9",69,"81,5","75,75","81,25","58,65","65,65",74,"73,85","82,65","80,2","79,65","56,55","73,6","59,3",93,68,"57,7","58,25","81,5",82,"63,8","64,8","66,25","72,8","58,5","58,3","85,3","68,9","82,45",MM
1803015141,"75,9",95,"88,8","59,1",80,,"85,3",95,"80,05","97,25","77,8","72,2","93,5","80,3","62,6","77,55","74,9","95,75",77,,"58,8","87,4",80,"69,75","80,1","71,8",60,"85,3",73,"78,85","80,1","80,75","74,9",80,91,"85,2",RPL
1803015142,"81,3","84,05",,81,"86,95",,"69,4","95,4","79,1","78,6","73,9","78,9","74,2","85,5","58,3","77,1","80,9","95,3","70,7",80,"77,15","78,7","78,5","94,6","75,05","88,25","89,6","90,7",80,"77,2","73,3",94,"88,95","84,95","88,75","92,95",MM
1803015143,"74,3","57,15","86,4","65,5","76,6",,"70,1","81,2","81,1","56,75","75,6","70,75","69,25",81,"65,05","68,7","66,1","68,5","80,7",,"63,53","61,5","62,5","52,83","57,75","68,3","58,4",68,80,65,"81,6","82,45","83,8","88,5","91,75","71,4",RPL
1803015145,"68,3","63,75","72,95","64,5","81,6",,"64,7","87,75","84,5",73,"82,2","85,65","63,8","80,8","84,05","71,8","68,2","77,25","82,2",,80,"88,25","76,2","82,6","80,25","68,75","78,5","82,2","79,2","76,25","71,5","84,25",69,"78,9","83,5","84,8",RPL
1803015146,"80,1",81,,"72,75","78,4",,"71,1","96,25","88,5",82,"87,25","71,1","68,25","80,7","70,5",95,"93,8","83,1",84,"80,5","85,2","88,4",72,"97,7","79,95","82,7","89,5","93,15","83,2","70,8","89,4",81,"91,9","92,5",88,"91,45",MM
1803015150,"81,5","80,2",,"81,5","80,1",,69,"85,25","82,4","72,6","80,2","74,3","70,15",77,"87,5","82,3","75,8","90,15","82,3","81,65","73,75",90,80,"68,35","66,4","68,65","87,45","80,15","77,9","80,2","91,75","86,5",69,"84,6","90,5","95,4",MM
1803015152,"56,1",66,,"58,25","77,3",,"59,2","78,5","77,4","74,15",78,"61,7","65,4","82,85","66,1","70,8",80,"78,55","68,65","78,5","78,4","66,23","76,2","63,95","69,75","66,1","71,2","70,6","70,15","74,9","80,8","59,5","60,4","79,4","75,5","79,4",MM
1803015153,"82,7","56,05",,"58,35","56,15","93,45","57,6","68,05","74,8","58,75","81,1","55,05","59,75","65,1","78,1","68,8","63,5","62,85","62,2",,51,59,"76,2","49,6",,"63,8",56,"66,2","72,2","76,5","74,5","62,85","70,8","73,7","56,6","47,65",Jarkom
1803015155,"84,4","80,75","83,95",80,"81,05",,"75,45","82,45",87,"78,85","76,7","69,68","71,75","74,6","70,9","74,7","82,8","81,6","77,3",,"73,5","58,55",65,"63,55","69,75","82,1","77,25","71,85","65,3","73,75","77,5","87,2","70,3","80,5",84,"81,25",RPL
1803015156,"69,5","56,5",,"66,3","76,05","91,45","57,85","97,5","70,6","85,45","81,4","80,05","72,9","80,4","58,4","92,6","79,5","80,7",73,,"68,6","82,9",80,"56,4","70,45",83,"57,9","72,5","62,5","66,25","80,5","57,7","81,8","80,05",78,"72,1",Jarkom
1803015157,"81,5","81,9",,81,"81,05",,"82,2",94,"90,2","76,35","76,3","74,75","80,3","74,25","79,6","85,2","84,15","95,95","81,9","81,25","69,05",88,84,"66,3","71,95","67,8","85,9","87,5",68,"68,25","84,3","79,75","77,6","75,7","68,2","93,2",MM
1803015159,"70,1","73,5","99,75","72,65",78,,"71,6","94,6","85,7","76,7","75,05","76,25","77,5","80,5","72,1","84,9","82,4","85,3","85,6",,"72,8","91,5","76,2","94,9","78,75","70,4","84,05","93,6","74,7","77,75","82,7","93,45","70,2","91,5",83,"84,8",RPL
1803015160,"82,8","57,05",,"74,48","81,8","91,2","68,15","83,3","81,2","78,85","86,35","78,3","70,35","82,2",75,83,"74,05","80,25","83,4",,"87,9","63,15","76,2","66,38","79,5",69,"82,1","78,45","73,25",84,"80,8","63,95","79,3","82,15","68,6","91,9",Jarkom
1803015162,"85,5","61,75",,76,"88,55",,"68,2","91,1","81,4","78,1","76,3","82,05","82,6","86,4","87,5","81,05","80,7","95,65",84,"80,25","82,1","85,5","87,7","78,85","75,2","71,2","91,5","83,95","80,2",80,"84,5","86,5","70,2","92,5","91,75","94,25",MM
1803015163,"71,8",89,"75,2","87,75","85,95",,"92,5","93,5","80,15","84,3","76,7","70,3","79,3","86,55","84,7",94,"83,1","72,1","81,6",,"89,8","86,5","85,2","92,9","79,75","70,4","81,55","77,7","71,5","93,2",78,"80,25","68,25","87,5","56,4","88,1",RPL
1803015164,"71,1","51,95",,53,"60,95","91,2","71,18",75,83,"60,85","79,75","32,52","58,2",,"76,55","65,6",74,"68,15",60,,"85,2","68,25","71,4","76,1","69,75",58,"80,65","56,05","60,75","65,88","76,5","73,1","64,2","68,75",80,"84,1",Jarkom
1803015166,"73,6",60,"90,5","79,75",63,,"70,8","80,8","72,4","73,05","87,95","73,5","64,7","80,5","87,5",77,"64,4","84,2","68,2",,56,"78,7","76,2","89,8","79,75","68,25","58,1","86,6","74,4","77,3","78,5","74,7","70,2","80,05",74,"89,9",RPL
1803015168,"51,3","56,35",,57,"51,53","95,45","57,48","72,5","75,6","52,5","21,3","34,65","56,5","69,7","73,9","65,8","64,6","75,15",48,,"32,4","67,8","68,2","47,73","33,9","71,8","79,75","53,45","63,6","57,85","56,25",,"64,6","73,75","54,75","79,75",Jarkom
1803015169,"70,9","56,2",,76,"74,4",,"76,9","79,2","69,6","72,2","84,05","79,45","82,85","83,15","76,8","77,15","69,45","84,2","74,25","72,95","66,05","85,05","76,2","82,65","79,1","89,5","84,1","64,4","70,8","86,75","77,2","76,75","80,05","83,2",85,"81,25",MM
1803015172,68,80,,"58,4","73,4",,"58,25",,"70,7","63,88","80,95","59,7","50,83","77,1","69,7","58,6","65,78","76,5","76,4","75,65","85,2","74,5","56,1","42,68","78,8",57,"81,1","58,85","80,9","70,9","74,1","56,65","61,43","57,55","76,5","74,1",MM
1803015173,"80,1","84,5","80,4","75,25","87,1",,"60,8","90,7","77,5","87,25",84,"73,35","86,4","80,2","92,95","73,8","81,8","94,4","83,9",,93,"85,05","76,2",96,"79,2",84,"81,25","92,15","77,5","76,5",82,"94,25","81,5",94,"75,7","93,45",RPL
1803015174,"69,6","76,95","90,3","78,1","88,7",,"68,05","90,7","87,7","85,75","84,3","79,15",84,"81,5","93,5","72,6","75,7","87,7","83,9",,"91,5","80,6","76,2",96,"79,6",82,"84,4","90,65","80,2","80,05","81,2","94,95","76,9","93,3","75,3","91,85",RPL
1803015176,"77,6","58,8","80,25",72,"82,15",,"84,6","77,95","77,2","70,8","80,2","86,8","74,15","83,3",72,"73,95","77,85","83,3","81,35",,"76,4","68,2",76,"86,25",65,"74,2","81,25","57,2","68,05","86,25","78,55","69,25","74,05","75,85","86,25","79,9",RPL
